*** Starting uWSGI 2.0.21 (64bit) on [Thu Jul 13 17:22:05 2023] ***
compiled with version: 11.3.0 on 17 April 2023 14:55:20
os: Linux-3.10.0-693.5.2.el7.x86_64 #1 SMP Fri Oct 20 20:32:50 UTC 2017
nodename: cn04.local
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 56
current working directory: /lustre/home/web_base/Work/yuechen/ParasiticPlantsBase_bak/uwsgi_jbrowse
writing pidfile to /lustre/home/web_base/Work/yuechen/ParasiticPlantsBase_bak/uwsgi_jbrowse/jbrowse.pid
detected binary path: /lustre/home/web_base/Program/miniconda3/envs/uwsgi/bin/uwsgi
chdir() to /lustre/home/web_base/Work/yuechen/ParasiticPlantsBase_bak
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 4096
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
*** RRDtool library available at 0x560c93afe640 ***
uwsgi socket 0 bound to TCP address 0.0.0.0:8888 fd 3
Python version: 3.11.3 | packaged by conda-forge | (main, Apr  6 2023, 08:57:19) [GCC 11.3.0]
Python main interpreter initialized at 0x560c93404a18
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 412508 bytes (402 KB) for 2 cores
*** Operational MODE: threaded ***
WSGI app 0 (mountpoint='') ready in 0 seconds on interpreter 0x560c93404a18 pid: 59898 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI master process (pid: 59898)
spawned uWSGI worker 1 (pid: 59900, cores: 2)
[pid: 59900|app: 0|req: 1/1] 127.0.0.1 () {32 vars in 760 bytes} [Thu Jul 13 17:26:58 2023] GET /Cuscuta_australis => generated 5983 bytes in 17 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 0)
[pid: 59900|app: 0|req: 2/2] 127.0.0.1 () {32 vars in 700 bytes} [Thu Jul 13 17:27:01 2023] GET /favicon.ico => generated 5893 bytes in 1 msecs (HTTP/1.1 200) 2 headers in 81 bytes (1 switches on core 1)
[pid: 59900|app: 0|req: 3/3] 127.0.0.1 () {32 vars in 718 bytes} [Thu Jul 13 17:27:01 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.fai => generated 7049 bytes in 9 msecs via sendfile() (HTTP/1.1 200) 7 headers in 285 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 4/4] 127.0.0.1 () {32 vars in 728 bytes} [Thu Jul 13 17:27:06 2023] GET /jbrowse/Cuscuta_australis/genome.sorted.gff.gz.tbi => generated 48954 bytes in 2 msecs via sendfile() (HTTP/1.1 200) 7 headers in 291 bytes (0 switches on core 1)
[pid: 59900|app: 0|req: 5/5] 127.0.0.1 () {36 vars in 824 bytes} [Thu Jul 13 17:27:06 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.fai => generated 0 bytes in 2 msecs (HTTP/1.1 304) 4 headers in 187 bytes (0 switches on core 0)
[pid: 59900|app: 0|req: 6/6] 127.0.0.1 () {34 vars in 752 bytes} [Thu Jul 13 17:27:12 2023] GET /jbrowse/Cuscuta_australis/genome.sorted.gff.gz1 => generated 90786 bytes in 3 msecs (HTTP/1.1 206) 9 headers in 373 bytes (284 switches on core 1)
[pid: 59900|app: 0|req: 7/7] 127.0.0.1 () {34 vars in 740 bytes} [Thu Jul 13 17:27:19 2023] GET /jbrowse/Cuscuta_australis/genome.fasta.gz.gzi => generated 15872 bytes in 2 msecs (HTTP/1.1 206) 9 headers in 358 bytes (29 switches on core 0)
